[09:00:27] Feature-space open-set scores; device cuda; start week 11
[09:00:27] Loading cached arrays from C:\datasets\cache\tls-year22_S_121012501890
[09:00:29]   test W-2022-16-19: loading cached window
[09:00:30]   test W-2022-20-23: loading cached window
[09:00:30]   test W-2022-24-27: loading cached window
[09:00:30]   test W-2022-28-31: loading cached window
[09:00:30]   test W-2022-32-35: loading cached window
[09:00:31]   test W-2022-36-39: loading cached window
[09:00:31]   test W-2022-40-43: loading cached window
[09:00:31]   test W-2022-44-47: loading cached window
[09:00:31]   test W-2022-48-51-skip50: loading cached window
[09:00:31] Evaluation sets: val (253,779), test_w16-19 (200,000), test_w20-23 (200,000), test_w24-27 (200,000), test_w28-31 (200,000), test_w32-35 (200,000), test_w36-39 (200,000), test_w40-43 (200,000), test_w44-47 (200,000), test_w48-51 (200,000)
[09:00:31] Scoring 9 models: student_kdM0_s0, student_kdM0_s1, student_kdM0_s2, student_kdM1_s0, student_kdM1_s1, student_kdM1_s2, student_hardA_s0, student_hardA_s1, student_hardA_s2
[09:01:36]   student_kdM0_s0: 128-d features, 65s
[09:02:42]   student_kdM0_s1: 128-d features, 66s
[09:03:45]   student_kdM0_s2: 128-d features, 63s
[09:04:54]   student_kdM1_s0: 128-d features, 69s
[09:05:56]   student_kdM1_s1: 128-d features, 62s
[09:06:59]   student_kdM1_s2: 128-d features, 63s
[09:08:01]   student_hardA_s0: 128-d features, 62s
[09:09:04]   student_hardA_s1: 128-d features, 64s
[09:10:03]   student_hardA_s2: 128-d features, 59s
[09:10:05] AUROC by feature-space score (all flows, all unknowns):
                              auroc_maha  auroc_knnfeat
split       model                                      
test_w16-19 student_hardA_s0      0.6938         0.7750
            student_hardA_s1      0.6859         0.7735
            student_hardA_s2      0.6878         0.7730
            student_kdM0_s0       0.7548         0.7746
            student_kdM0_s1       0.7479         0.7735
            student_kdM0_s2       0.7581         0.7728
            student_kdM1_s0       0.7452         0.7698
            student_kdM1_s1       0.7514         0.7725
            student_kdM1_s2       0.7508         0.7745
test_w20-23 student_hardA_s0      0.6904         0.7722
            student_hardA_s1      0.6838         0.7670
            student_hardA_s2      0.6874         0.7673
            student_kdM0_s0       0.7558         0.7731
            student_kdM0_s1       0.7475         0.7725
            student_kdM0_s2       0.7601         0.7710
            student_kdM1_s0       0.7465         0.7699
            student_kdM1_s1       0.7554         0.7725
            student_kdM1_s2       0.7508         0.7734
test_w24-27 student_hardA_s0      0.6934         0.7622
            student_hardA_s1      0.6830         0.7598
            student_hardA_s2      0.6882         0.7591
            student_kdM0_s0       0.7514         0.7684
            student_kdM0_s1       0.7453         0.7680
            student_kdM0_s2       0.7569         0.7668
            student_kdM1_s0       0.7457         0.7648
            student_kdM1_s1       0.7516         0.7678
            student_kdM1_s2       0.7484         0.7694
test_w28-31 student_hardA_s0      0.7044         0.7717
            student_hardA_s1      0.7036         0.7762
            student_hardA_s2      0.6955         0.7670
            student_kdM0_s0       0.7586         0.7843
            student_kdM0_s1       0.7521         0.7820
            student_kdM0_s2       0.7691         0.7834
            student_kdM1_s0       0.7507         0.7763
            student_kdM1_s1       0.7587         0.7810
            student_kdM1_s2       0.7496         0.7784
test_w32-35 student_hardA_s0      0.7006         0.7599
            student_hardA_s1      0.6973         0.7632
            student_hardA_s2      0.6937         0.7561
            student_kdM0_s0       0.7502         0.7686
            student_kdM0_s1       0.7488         0.7716
            student_kdM0_s2       0.7620         0.7690
            student_kdM1_s0       0.7423         0.7624
            student_kdM1_s1       0.7515         0.7670
            student_kdM1_s2       0.7414         0.7635
test_w36-39 student_hardA_s0      0.6713         0.7243
            student_hardA_s1      0.6678         0.7303
            student_hardA_s2      0.6669         0.7206
            student_kdM0_s0       0.7251         0.7368
            student_kdM0_s1       0.7226         0.7390
            student_kdM0_s2       0.7371         0.7342
            student_kdM1_s0       0.7121         0.7263
            student_kdM1_s1       0.7245         0.7294
            student_kdM1_s2       0.7233         0.7324
test_w40-43 student_hardA_s0      0.6767         0.7248
            student_hardA_s1      0.6821         0.7378
            student_hardA_s2      0.6770         0.7231
            student_kdM0_s0       0.7338         0.7445
            student_kdM0_s1       0.7302         0.7458
            student_kdM0_s2       0.7495         0.7432
            student_kdM1_s0       0.7163         0.7294
            student_kdM1_s1       0.7323         0.7349
            student_kdM1_s2       0.7271         0.7378
test_w44-47 student_hardA_s0      0.6519         0.6969
            student_hardA_s1      0.6551         0.7063
            student_hardA_s2      0.6515         0.6958
            student_kdM0_s0       0.7055         0.7214
            student_kdM0_s1       0.6989         0.7172
            student_kdM0_s2       0.7184         0.7148
            student_kdM1_s0       0.6912         0.7061
            student_kdM1_s1       0.7073         0.7116
            student_kdM1_s2       0.6988         0.7117
test_w48-51 student_hardA_s0      0.6474         0.7006
            student_hardA_s1      0.6582         0.7099
            student_hardA_s2      0.6483         0.6998
            student_kdM0_s0       0.7016         0.7199
            student_kdM0_s1       0.6953         0.7159
            student_kdM0_s2       0.7107         0.7120
            student_kdM1_s0       0.6847         0.7039
            student_kdM1_s1       0.7020         0.7112
            student_kdM1_s2       0.6974         0.7121
val         student_hardA_s0      0.7405         0.8571
            student_hardA_s1      0.7340         0.8515
            student_hardA_s2      0.7523         0.8511
            student_kdM0_s0       0.7733         0.8227
            student_kdM0_s1       0.7716         0.8266
            student_kdM0_s2       0.7756         0.8216
            student_kdM1_s0       0.7959         0.8293
            student_kdM1_s1       0.7946         0.8327
            student_kdM1_s2       0.7770         0.8220
