[11:12:24] Feature-space open-set scores; device cuda; start week 11
[11:12:24] Loading cached arrays from C:\datasets\cache\tls-year22_S_121012501890
[11:12:26]   test W-2022-16-19: loading cached window
[11:12:26]   test W-2022-20-23: loading cached window
[11:12:27]   test W-2022-24-27: loading cached window
[11:12:27]   test W-2022-28-31: loading cached window
[11:12:27]   test W-2022-32-35: loading cached window
[11:12:27]   test W-2022-36-39: loading cached window
[11:12:27]   test W-2022-40-43: loading cached window
[11:12:28]   test W-2022-44-47: loading cached window
[11:12:28]   test W-2022-48-51-skip50: loading cached window
[11:12:28] Evaluation sets: val (253,779), test_w16-19 (200,000), test_w20-23 (200,000), test_w24-27 (200,000), test_w28-31 (200,000), test_w32-35 (200,000), test_w36-39 (200,000), test_w40-43 (200,000), test_w44-47 (200,000), test_w48-51 (200,000)
[11:12:28] Scoring 27 models: teacherA_0, teacherA_1, teacherA_2, teacherA_3, teacherA_4, teacherB, student_direct_s0, student_direct_s1, student_direct_s2, student_ls_s0, student_ls_s1, student_ls_s2, student_kdA_s0, student_kdA_s1, student_kdA_s2, student_kdB_s0, student_kdB_s1, student_kdB_s2, student_kdA4_s0, student_kdA4_s1, student_kdA4_s2, student_kdB4_s0, student_kdB4_s1, student_kdB4_s2, student_enddA_s0, student_enddA_s1, student_enddA_s2
[11:15:48]   teacherA_0: 600-d features, 200s
[11:19:06]   teacherA_1: 600-d features, 199s
[11:22:28]   teacherA_2: 600-d features, 202s
[11:25:53]   teacherA_3: 600-d features, 206s
[11:29:11]   teacherA_4: 600-d features, 198s
[11:36:55]   teacherB: 1200-d features, 464s
[11:37:56]   student_direct_s0: 128-d features, 61s
[11:38:56]   student_direct_s1: 128-d features, 60s
[11:39:56]   student_direct_s2: 128-d features, 60s
[11:40:57]   student_ls_s0: 128-d features, 60s
[11:41:57]   student_ls_s1: 128-d features, 60s
[11:42:57]   student_ls_s2: 128-d features, 60s
[11:43:57]   student_kdA_s0: 128-d features, 60s
[11:44:56]   student_kdA_s1: 128-d features, 60s
[11:45:56]   student_kdA_s2: 128-d features, 60s
[11:46:56]   student_kdB_s0: 128-d features, 60s
[11:47:56]   student_kdB_s1: 128-d features, 60s
[11:48:56]   student_kdB_s2: 128-d features, 60s
[11:49:55]   student_kdA4_s0: 128-d features, 59s
[11:50:54]   student_kdA4_s1: 128-d features, 59s
[11:51:54]   student_kdA4_s2: 128-d features, 60s
[11:52:54]   student_kdB4_s0: 128-d features, 60s
[11:53:53]   student_kdB4_s1: 128-d features, 59s
[11:54:52]   student_kdB4_s2: 128-d features, 59s
[11:55:52]   student_enddA_s0: 128-d features, 60s
[11:56:52]   student_enddA_s1: 128-d features, 60s
[11:57:52]   student_enddA_s2: 128-d features, 60s
[11:57:59] AUROC by feature-space score (all flows, all unknowns):
                               auroc_maha  auroc_knnfeat
split       model                                       
test_w16-19 student_direct_s0      0.6875         0.7675
            student_direct_s1      0.6643         0.7542
            student_direct_s2      0.6699         0.7561
            student_enddA_s0       0.7618         0.7987
            student_enddA_s1       0.7496         0.7941
            student_enddA_s2       0.7561         0.7938
            student_kdA4_s0        0.7688         0.7758
            student_kdA4_s1        0.7594         0.7713
            student_kdA4_s2        0.7604         0.7818
            student_kdA_s0         0.6717         0.7576
            student_kdA_s1         0.6749         0.7614
            student_kdA_s2         0.6686         0.7592
            student_kdB4_s0        0.7333         0.7630
            student_kdB4_s1        0.7309         0.7569
            student_kdB4_s2        0.7435         0.7675
            student_kdB_s0         0.6721         0.7619
            student_kdB_s1         0.6768         0.7601
            student_kdB_s2         0.6799         0.7588
            student_ls_s0          0.7903         0.8003
            student_ls_s1          0.7686         0.7957
            student_ls_s2          0.7687         0.7876
            teacherA               0.7845         0.8033
            teacherA_0             0.7771         0.7990
            teacherA_1             0.7712         0.7976
            teacherA_2             0.7699         0.7969
            teacherA_3             0.7737         0.7941
            teacherA_4             0.7821         0.8022
            teacherB               0.7547         0.8047
test_w20-23 student_direct_s0      0.6903         0.7624
            student_direct_s1      0.6583         0.7465
            student_direct_s2      0.6705         0.7486
            student_enddA_s0       0.7656         0.7987
            student_enddA_s1       0.7535         0.7943
            student_enddA_s2       0.7570         0.7916
            student_kdA4_s0        0.7725         0.7769
            student_kdA4_s1        0.7599         0.7702
            student_kdA4_s2        0.7629         0.7801
            student_kdA_s0         0.6688         0.7526
            student_kdA_s1         0.6745         0.7575
            student_kdA_s2         0.6626         0.7524
            student_kdB4_s0        0.7395         0.7635
            student_kdB4_s1        0.7320         0.7561
            student_kdB4_s2        0.7456         0.7654
            student_kdB_s0         0.6690         0.7545
            student_kdB_s1         0.6750         0.7542
            student_kdB_s2         0.6779         0.7551
            student_ls_s0          0.7936         0.7985
            student_ls_s1          0.7700         0.7930
            student_ls_s2          0.7676         0.7835
            teacherA               0.7926         0.8066
            teacherA_0             0.7842         0.8021
            teacherA_1             0.7803         0.8020
            teacherA_2             0.7761         0.7978
            teacherA_3             0.7812         0.7979
            teacherA_4             0.7899         0.8063
            teacherB               0.7576         0.8043
test_w24-27 student_direct_s0      0.6859         0.7543
            student_direct_s1      0.6613         0.7385
            student_direct_s2      0.6694         0.7405
            student_enddA_s0       0.7629         0.7966
            student_enddA_s1       0.7567         0.7931
            student_enddA_s2       0.7595         0.7928
            student_kdA4_s0        0.7673         0.7719
            student_kdA4_s1        0.7573         0.7654
            student_kdA4_s2        0.7573         0.7751
            student_kdA_s0         0.6687         0.7460
            student_kdA_s1         0.6669         0.7458
            student_kdA_s2         0.6618         0.7432
            student_kdB4_s0        0.7396         0.7602
            student_kdB4_s1        0.7278         0.7497
            student_kdB4_s2        0.7451         0.7618
            student_kdB_s0         0.6698         0.7469
