[11:58:15] Feature-space open-set scores; device cuda; start week 24
[11:58:15] Loading cached arrays from C:\datasets\cache\tls-year22_S_f8ccd8cce77b
[11:58:17]   test W-2022-29-32: loading cached window
[11:58:17]   test W-2022-33-36: loading cached window
[11:58:17]   test W-2022-37-40: loading cached window
[11:58:17]   test W-2022-41-44: loading cached window
[11:58:18]   test W-2022-45-48: loading cached window
[11:58:18]   test W-2022-49-51-skip50: loading cached window
[11:58:18] Evaluation sets: val (237,194), test_w29-32 (200,000), test_w33-36 (200,000), test_w37-40 (200,000), test_w41-44 (200,000), test_w45-48 (200,000), test_w49-51 (200,000)
[11:58:18] Scoring 27 models: teacherA_0, teacherA_1, teacherA_2, teacherA_3, teacherA_4, teacherB, student_direct_s0, student_direct_s1, student_direct_s2, student_ls_s0, student_ls_s1, student_ls_s2, student_kdA_s0, student_kdA_s1, student_kdA_s2, student_kdB_s0, student_kdB_s1, student_kdB_s2, student_kdA4_s0, student_kdA4_s1, student_kdA4_s2, student_kdB4_s0, student_kdB4_s1, student_kdB4_s2, student_enddA_s0, student_enddA_s1, student_enddA_s2
[12:00:52]   teacherA_0: 600-d features, 154s
[12:03:56]   teacherA_1: 600-d features, 184s
[12:08:33]   teacherA_2: 600-d features, 276s
[12:12:37]   teacherA_3: 600-d features, 245s
[12:16:58]   teacherA_4: 600-d features, 260s
[12:34:07]   teacherB: 1200-d features, 1029s
[12:34:55]   student_direct_s0: 128-d features, 48s
[12:35:38]   student_direct_s1: 128-d features, 43s
[12:36:24]   student_direct_s2: 128-d features, 45s
[12:37:09]   student_ls_s0: 128-d features, 46s
[12:37:53]   student_ls_s1: 128-d features, 44s
[12:38:36]   student_ls_s2: 128-d features, 43s
[12:39:19]   student_kdA_s0: 128-d features, 43s
[12:40:03]   student_kdA_s1: 128-d features, 44s
[12:40:47]   student_kdA_s2: 128-d features, 44s
[12:41:30]   student_kdB_s0: 128-d features, 43s
[12:42:13]   student_kdB_s1: 128-d features, 43s
[12:42:55]   student_kdB_s2: 128-d features, 43s
[12:43:38]   student_kdA4_s0: 128-d features, 42s
[12:44:21]   student_kdA4_s1: 128-d features, 43s
[12:45:04]   student_kdA4_s2: 128-d features, 43s
[12:45:46]   student_kdB4_s0: 128-d features, 43s
[12:46:30]   student_kdB4_s1: 128-d features, 44s
[12:47:14]   student_kdB4_s2: 128-d features, 43s
[12:47:58]   student_enddA_s0: 128-d features, 44s
[12:48:41]   student_enddA_s1: 128-d features, 43s
[12:49:23]   student_enddA_s2: 128-d features, 43s
[12:49:29] AUROC by feature-space score (all flows, all unknowns):
                               auroc_maha  auroc_knnfeat
split       model                                       
test_w29-32 student_direct_s0      0.7590         0.8226
            student_direct_s1      0.7503         0.8236
            student_direct_s2      0.7619         0.8292
            student_enddA_s0       0.8252         0.8560
            student_enddA_s1       0.8126         0.8494
            student_enddA_s2       0.8229         0.8515
            student_kdA4_s0        0.8278         0.8457
            student_kdA4_s1        0.8215         0.8402
            student_kdA4_s2        0.8290         0.8430
            student_kdA_s0         0.7510         0.8236
            student_kdA_s1         0.7497         0.8253
            student_kdA_s2         0.7596         0.8338
            student_kdB4_s0        0.8061         0.8280
            student_kdB4_s1        0.7984         0.8185
            student_kdB4_s2        0.8057         0.8253
            student_kdB_s0         0.7541         0.8269
            student_kdB_s1         0.7483         0.8268
            student_kdB_s2         0.7576         0.8326
            student_ls_s0          0.8248         0.8482
            student_ls_s1          0.8253         0.8479
            student_ls_s2          0.8318         0.8517
            teacherA               0.8328         0.8561
            teacherA_0             0.8261         0.8517
            teacherA_1             0.8184         0.8496
            teacherA_2             0.8199         0.8505
            teacherA_3             0.8167         0.8482
            teacherA_4             0.8206         0.8479
            teacherB               0.7951         0.8494
test_w33-36 student_direct_s0      0.7451         0.8026
            student_direct_s1      0.7269         0.8017
            student_direct_s2      0.7501         0.8108
            student_enddA_s0       0.8032         0.8340
            student_enddA_s1       0.7877         0.8252
            student_enddA_s2       0.7990         0.8272
            student_kdA4_s0        0.8100         0.8267
            student_kdA4_s1        0.8040         0.8206
            student_kdA4_s2        0.8101         0.8222
            student_kdA_s0         0.7300         0.8029
            student_kdA_s1         0.7328         0.8045
            student_kdA_s2         0.7377         0.8138
            student_kdB4_s0        0.7867         0.8079
            student_kdB4_s1        0.7823         0.8016
            student_kdB4_s2        0.7879         0.8052
            student_kdB_s0         0.7331         0.8060
            student_kdB_s1         0.7329         0.8055
            student_kdB_s2         0.7429         0.8132
            student_ls_s0          0.8024         0.8263
            student_ls_s1          0.8050         0.8258
            student_ls_s2          0.8154         0.8322
            teacherA               0.8078         0.8339
            teacherA_0             0.8030         0.8301
            teacherA_1             0.7995         0.8302
            teacherA_2             0.7938         0.8293
            teacherA_3             0.7926         0.8233
            teacherA_4             0.7940         0.8246
            teacherB               0.7721         0.8291
test_w37-40 student_direct_s0      0.7225         0.7678
            student_direct_s1      0.7022         0.7683
            student_direct_s2      0.7261         0.7779
            student_enddA_s0       0.7846         0.8087
            student_enddA_s1       0.7645         0.7978
            student_enddA_s2       0.7760         0.7994
            student_kdA4_s0        0.7877         0.7995
            student_kdA4_s1        0.7829         0.7920
            student_kdA4_s2        0.7869         0.7932
            student_kdA_s0         0.7032         0.7688
            student_kdA_s1         0.7070         0.7732
